key,id,name,kana,type,sort_level,grade,group_join,permit,del
nckimport,2000616,管理グループ,管理ぐるーぷ,1,500,0,2,0,0
nckimport,2000615,グループ会社,ぐるーぷ会社,1,20,0,2,0,0
nckimport,2000614,農林中央金庫,農林中央金庫,1,10,0,2,0,0
nckimport,2001209,Sm@rtDB管理者グループ,Sm@rtDB管理者ぐるーぷ,2,10,0,1,1,0
nckimport,2000629,農林中金バリューインベストメンツ,農林中金ばりゅーいんべすとめんつ,1,30,0,2,0,0
nckimport,2000628,農中信託銀行,農中信託銀行,1,20,0,2,0,0
nckimport,2000627,農中情報システム,農中情報しすてむ,1,10,0,2,0,0
nckimport,2000625,退職者,退職者,1,90,0,2,0,0
nckimport,2000624,休職者,休職者,1,80,0,2,0,0
nckimport,2000623,廃止組織,廃止組織,1,70,0,2,0,0
nckimport,2000622,プロジェクト,ぷろじぇくと,1,60,0,2,0,0
nckimport,2000621,委託先グループ会社,委託先ぐるーぷ会社,1,50,0,2,0,0
nckimport,2000620,海外支店,海外支店,1,40,0,2,0,0
nckimport,2000619,国内支店,国内支店,1,30,0,2,0,0
nckimport,2000618,本店,本店,1,20,0,2,0,0
nckimport,2000617,役員,役員,1,10,0,2,0,0
nckimport,574,NCA,NCA,1,483,,2,0,0
nckimport,561,NCF,NCF,1,473,,2,0,0
nckimport,545,NBS,NBS,1,461,,2,0,0
nckimport,543,北京駐在員事務所,北京駐在員事務所,1,460,,2,0,0
nckimport,541,香港駐在員事務所,香港駐在員事務所,1,459,,2,0,0
nckimport,534,シンガポール支店,しんがぽーる支店,1,453,,2,0,0
nckimport,528,ロンドン支店,ろんどん支店,1,448,,2,0,0
nckimport,519,ニューヨーク支店,にゅーよーく支店,1,440,,2,0,0
nckimport,514,那覇支店,那覇支店,1,436,,2,0,0
nckimport,510,大分支店,大分支店,1,433,,2,0,0
nckimport,495,熊本支店,熊本支店,1,420,,2,0,0
nckimport,484,長崎支店,長崎支店,1,411,,2,0,0
nckimport,471,福岡支店,福岡支店,1,399,,2,0,0
nckimport,460,高松支店,高松支店,1,389,,2,0,0
nckimport,438,岡山支店,岡山支店,1,369,,2,0,0
nckimport,416,大阪支店,大阪支店,1,354,,2,0,0
nckimport,407,名古屋支店,名古屋支店,1,346,,2,0,0
nckimport,390,富山支店,富山支店,1,331,,2,0,0
nckimport,381,千葉支店,千葉支店,1,324,,2,0,0
nckimport,370,前橋支店,前橋支店,1,315,,2,0,0
nckimport,358,宇都宮支店,宇都宮支店,1,305,,2,0,0
nckimport,344,福島支店,福島支店,1,293,,2,0,0
nckimport,331,秋田支店,秋田支店,1,282,,2,0,0
nckimport,319,山形支店,山形支店,1,272,,2,0,0
nckimport,301,仙台支店,仙台支店,1,256,,2,0,0
nckimport,288,青森支店,青森支店,1,245,,2,0,0
nckimport,278,札幌支店,札幌支店,1,236,,2,0,0
nckimport,269,関東業務部,関東業務部,1,228,,2,0,0
nckimport,265,外為業務管理部,外為業務管理部,1,225,,2,0,0
nckimport,259,本店業務部,本店業務部,1,220,,2,0,0
nckimport,253,農林水産環境事業部,農林水産環境事業部,1,216,,2,0,0
nckimport,246,営業第五部,営業第五部,1,210,,2,0,0
nckimport,240,営業第四部,営業第四部,1,205,,2,0,0
nckimport,234,営業第三部,営業第三部,1,200,,2,0,0
nckimport,230,営業第二部,営業第二部,1,197,,2,0,0
nckimport,225,営業第一部,営業第一部,1,193,,2,0,0
nckimport,217,投融資企画部,投融資企画部,1,186,,2,0,0
nckimport,208,資金証券管理部,資金証券管理部,1,178,,2,0,0
nckimport,200,市場業務管理部,市場業務管理部,1,171,,2,0,0
nckimport,193,リスク評価部,りすく評価部,1,165,,2,0,0
nckimport,191,投資契約部,投資契約部,1,164,,2,0,0
nckimport,186,資金為替部,資金為替部,1,160,,2,0,0
nckimport,184,プロジェクトファイナンス部,ぷろじぇくとふぁいなんす部,1,159,,2,0,0
nckimport,182,オルタナティブ投資部,おるたなてぃぶ投資部,1,158,,2,0,0
nckimport,180,クレジット投資部,くれじっと投資部,1,157,,2,0,0
nckimport,177,株式投資部,株式投資部,1,155,,2,0,0
nckimport,172,債券投資部,債券投資部,1,151,,2,0,0
nckimport,167,ＪＦマリンバンク部,ＪＦまりんばんく部,1,147,,2,0,0
nckimport,162,農林水産環境統括部,農林水産環境統括部,1,143,,2,0,0
nckimport,151,ＪＡバンク企画推進部,ＪＡばんく企画推進部,1,133,,2,0,0
nckimport,144,ＪＡバンク経営指導部,ＪＡばんく経営指導部,1,127,,2,0,0
nckimport,133,ＪＡバンク統括部,ＪＡばんく統括部,1,117,,2,0,0
nckimport,129,事業再生部,事業再生部,1,114,,2,0,0
nckimport,121,審査部,審査部,1,107,,2,0,0
nckimport,108,業務企画部,業務企画部,1,95,,2,0,0
nckimport,89,事務企画部,事務企画部,1,77,,2,0,0
nckimport,71,システム企画部,しすてむ企画部,1,60,,2,0,0
nckimport,65,統合リスク管理部,統合りすく管理部,1,55,,2,0,0
nckimport,58,企画管理部,企画管理部,1,50,,2,0,0
nckimport,47,総合企画部,総合企画部,1,40,,2,0,0
nckimport,36,人事部,人事部,1,30,,2,0,0
nckimport,24,業務監査部,業務監査部,1,19,,2,0,0
nckimport,21,法務部,法務部,1,17,,2,0,0
nckimport,15,コンプライアンス統括部,こんぷらいあんす統括部,1,12,,2,0,0
nckimport,6,総務部,総務部,1,4,,2,0,0
nckimport,4,監事室,監事室,1,3,,2,0,0
nckimport,1,秘書室,秘書室,1,1,,2,0,0
nckimport,579,NCA_業務開発部,NCA_業務開発部,1,487,0,2,0,0
nckimport,578,NCA_県域支援部,NCA_県域支援部,1,486,0,2,0,0
nckimport,577,NCA_研修企画部,NCA_研修企画部,1,485,0,2,0,0
nckimport,576,NCA_システム部,NCA_しすてむ部,1,484,0,2,0,0
nckimport,575,NCA_総務管理部,NCA_総務管理部,1,483,0,2,0,0
nckimport,573,NCF_昭島事業部,NCF_昭島事業部,1,482,0,2,0,0
nckimport,572,NCF_DN事業部,NCF_DN事業部,1,481,0,2,0,0
nckimport,571,NCF_施設管理事業部,NCF_施設管理事業部,1,480,0,2,0,0
nckimport,570,NCF_FM事務部,NCF_FM事務部,1,479,0,2,0,0
nckimport,566,NCF_FM業務部,NCF_FM業務部,1,476,0,2,0,0
nckimport,562,NCF_FM統括部,NCF_FM統括部,1,473,0,2,0,0
nckimport,557,NBS_業務受託部,NBS_業務受託部,1,470,0,2,0,0
nckimport,552,NBS_金融事務サポート第二部,NBS_金融事務さぽーと第二部,1,466,0,2,0,0
nckimport,546,NBS_金融事務サポート第一部,NBS_金融事務さぽーと第一部,1,461,0,2,0,0
nckimport,544,北京支店_北京駐在員事務所,北京支店_北京駐在員事務所,1,460,,2,0,0
nckimport,542,香港支店_香港駐在員事務所,香港支店_香港駐在員事務所,1,459,,2,0,0
nckimport,540,SGP支店_資金班,SGP支店_資金班,1,458,,2,0,0
nckimport,539,SGP支店_クレジットインベストメント2班,SGP支店_くれじっといんべすとめんと2班,1,457,,2,0,0
nckimport,538,SGP支店_クレジットインベストメント1班,SGP支店_くれじっといんべすとめんと1班,1,456,,2,0,0
nckimport,537,SGP支店_管理班,SGP支店_管理班,1,455,,2,0,0
nckimport,536,SGP支店_事務班,SGP支店_事務班,1,454,,2,0,0
nckimport,535,SGP支店_総務班,SGP支店_総務班,1,453,,2,0,0
nckimport,533,LDN支店_事務班,LDN支店_事務班,1,452,,2,0,0
nckimport,532,LDN支店_管理班,LDN支店_管理班,1,451,,2,0,0
nckimport,531,LDN支店_市場班,LDN支店_市場班,1,450,,2,0,0
nckimport,530,LDN支店_欧州投融資班,LDN支店_欧州投融資班,1,449,,2,0,0
nckimport,529,LDN支店_総務班,LDN支店_総務班,1,448,,2,0,0
nckimport,527,NY支店_米国リスク管理室,NY支店_米国りすく管理室,1,447,,2,0,0
nckimport,526,NY支店_マーケットリサーチ班,NY支店_まーけっとりさーち班,1,446,,2,0,0
nckimport,525,NY支店_市場班,NY支店_市場班,1,445,,2,0,0
nckimport,524,NY支店_コーポレートファイナンス班,NY支店_こーぽれーとふぁいなんす班,1,444,0,2,0,0
nckimport,523,NY支店_IT_IS班,NY支店_IT_IS班,1,443,,2,0,0
nckimport,522,NY支店_事務班,NY支店_事務班,1,442,,2,0,0
nckimport,521,NY支店_管理班,NY支店_管理班,1,441,,2,0,0
nckimport,520,NY支店_総務班,NY支店_総務班,1,440,,2,0,0
nckimport,518,那覇支店_農林水産環境事業班,那覇支店_農林水産環境事業班,1,439,,2,0,0
nckimport,517,那覇支店_業務班,那覇支店_業務班,1,438,,2,0,0
nckimport,516,那覇支店_窓口業務班,那覇支店_窓口業務班,1,437,,2,0,0
nckimport,515,那覇支店_総務班,那覇支店_総務班,1,436,,2,0,0
nckimport,513,大分支店_業務班,大分支店_業務班,1,435,,2,0,0
nckimport,512,大分支店_窓口業務班,大分支店_窓口業務班,1,434,,2,0,0
nckimport,511,大分支店_総務班,大分支店_総務班,1,433,,2,0,0
nckimport,509,熊本支店_業務第四班,熊本支店_業務第四班,1,432,,2,0,0
nckimport,508,熊本支店_業務第三班,熊本支店_業務第三班,1,431,,2,0,0
nckimport,507,熊本支店_業務第二班,熊本支店_業務第二班,1,430,,2,0,0
nckimport,506,熊本支店_ローンセンター班,熊本支店_ろーんせんたー班,1,429,,2,0,0
nckimport,505,熊本支店_業務第一班,熊本支店_業務第一班,1,428,,2,0,0
nckimport,504,熊本支店_業務第五班,熊本支店_業務第五班,1,427,,2,0,0
nckimport,501,熊本支店_窓口業務課,熊本支店_窓口業務課,1,425,,2,0,0
nckimport,500,熊本支店_公庫受託課,熊本支店_公庫受託課,1,424,,2,0,0
nckimport,499,熊本支店_農業金融センター班,熊本支店_農業金融せんたー班,1,423,,2,0,0
nckimport,498,熊本支店_農林水産環境事業第二班,熊本支店_農林水産環境事業第二班,1,422,,2,0,0
nckimport,497,熊本支店_農林水産環境事業第一班,熊本支店_農林水産環境事業第一班,1,421,,2,0,0
nckimport,496,熊本支店_総務班,熊本支店_総務班,1,420,,2,0,0
nckimport,492,長崎支店_窓口業務課,長崎支店_窓口業務課,1,418,,2,0,0
nckimport,491,長崎支店_公庫受託課,長崎支店_公庫受託課,1,417,,2,0,0
nckimport,490,長崎支店_農林水産環境事業班,長崎支店_農林水産環境事業班,1,416,,2,0,0
nckimport,489,長崎支店_業務四班,長崎支店_業務四班,1,415,,2,0,0
nckimport,488,長崎支店_業務三班,長崎支店_業務三班,1,414,,2,0,0
nckimport,487,長崎支店_業務二班,長崎支店_業務二班,1,413,,2,0,0
nckimport,486,長崎支店_業務一班,長崎支店_業務一班,1,412,,2,0,0
nckimport,485,長崎支店_総務班,長崎支店_総務班,1,411,,2,0,0
nckimport,483,福岡支店_鹿児島推進室,福岡支店_鹿児島推進室,1,410,,2,0,0
nckimport,482,福岡支店_宮崎推進室,福岡支店_宮崎推進室,1,409,,2,0,0
nckimport,481,福岡支店_農林水産環境事業第五班,福岡支店_農林水産環境事業第五班,1,408,,2,0,0
nckimport,480,福岡支店_農林水産環境事業第四班,福岡支店_農林水産環境事業第四班,1,407,,2,0,0
nckimport,479,福岡支店_農林水産環境事業第三班,福岡支店_農林水産環境事業第三班,1,406,,2,0,0
nckimport,478,福岡支店_窓口業務班,福岡支店_窓口業務班,1,405,,2,0,0
nckimport,477,福岡支店_農林水産環境事業第二班,福岡支店_農林水産環境事業第二班,1,404,,2,0,0
nckimport,476,福岡支店_農林水産環境事業第一班,福岡支店_農林水産環境事業第一班,1,403,,2,0,0
nckimport,475,福岡支店_農林水産環境事業第七班,福岡支店_農林水産環境事業第七班,1,402,,2,0,0
nckimport,474,福岡支店_農林水産環境事業第六班,福岡支店_農林水産環境事業第六班,1,401,,2,0,0
nckimport,473,福岡支店_業務第一班,福岡支店_業務第一班,1,400,,2,0,0
nckimport,472,福岡支店_総務班,福岡支店_総務班,1,399,,2,0,0
nckimport,470,高松支店_高知推進室,高松支店_高知推進室,1,398,,2,0,0
nckimport,469,高松支店_松山推進室,高松支店_松山推進室,1,397,,2,0,0
nckimport,468,高松支店_徳島推進室,高松支店_徳島推進室,1,396,,2,0,0
nckimport,467,高松支店_農林水産環境事業第二班,高松支店_農林水産環境事業第二班,1,395,,2,0,0
nckimport,466,高松支店_農林水産環境事業第一班,高松支店_農林水産環境事業第一班,1,394,,2,0,0
nckimport,465,高松支店_業務第三班,高松支店_業務第三班,1,393,,2,0,0
nckimport,464,高松支店_業務第二班,高松支店_業務第二班,1,392,,2,0,0
nckimport,463,高松支店_窓口業務班,高松支店_窓口業務班,1,391,,2,0,0
nckimport,462,高松支店_総務班,高松支店_総務班,1,390,,2,0,0
nckimport,461,高松支店_業務第一班,高松支店_業務第一班,1,389,,2,0,0
nckimport,459,岡山支店_山口推進室,岡山支店_山口推進室,1,388,,2,0,0
nckimport,458,岡山支店_広島推進室,岡山支店_広島推進室,1,387,,2,0,0
nckimport,457,岡山支店_松江推進室,岡山支店_松江推進室,1,386,,2,0,0
nckimport,456,岡山支店_鳥取推進室,岡山支店_鳥取推進室,1,385,,2,0,0
nckimport,453,岡山支店_事務課,岡山支店_事務課,1,383,,2,0,0
nckimport,452,岡山支店_事務資金班,岡山支店_事務資金班,1,382,,2,0,0
nckimport,451,岡山支店_窓口業務班,岡山支店_窓口業務班,1,381,,2,0,0
nckimport,450,岡山支店_公庫受託課,岡山支店_公庫受託課,1,380,,2,0,0
nckimport,449,岡山支店_農林水産環境事業第四班,岡山支店_農林水産環境事業第四班,1,379,,2,0,0
nckimport,448,岡山支店_農林水産環境事業第三班,岡山支店_農林水産環境事業第三班,1,378,,2,0,0
nckimport,447,岡山支店_農林水産環境事業第二班,岡山支店_農林水産環境事業第二班,1,377,,2,0,0
nckimport,446,岡山支店_農林水産環境事業第一班,岡山支店_農林水産環境事業第一班,1,376,,2,0,0
nckimport,445,岡山支店_営業支援二班,岡山支店_営業支援二班,1,375,,2,0,0
nckimport,444,岡山支店_営業支援一班,岡山支店_営業支援一班,1,374,,2,0,0
nckimport,443,岡山支店_システム企画班,岡山支店_しすてむ企画班,1,373,,2,0,0
nckimport,442,岡山支店_事務企画班,岡山支店_事務企画班,1,372,,2,0,0
nckimport,441,岡山支店_推進統括班,岡山支店_推進統括班,1,371,,2,0,0
nckimport,440,岡山支店_総務事務班,岡山支店_総務事務班,1,370,,2,0,0
nckimport,439,岡山支店_総務班,岡山支店_総務班,1,369,,2,0,0
nckimport,437,大阪支店_和歌山推進室,大阪支店_和歌山推進室,1,368,,2,0,0
nckimport,433,大阪支店_業務第二部,大阪支店_業務第二部,1,365,,2,0,0
nckimport,427,大阪支店_関西営業部,大阪支店_関西営業部,1,360,,2,0,0
nckimport,425,大阪支店_関西農林水産環境事業部,大阪支店_関西農林水産環境事業部,1,359,,2,0,0
nckimport,422,大阪支店_業務第三部,大阪支店_業務第三部,1,357,,2,0,0
nckimport,419,大阪支店_業務第一部,大阪支店_業務第一部,1,355,,2,0,0
nckimport,417,大阪支店_総務室,大阪支店_総務室,1,354,,2,0,0
nckimport,415,名古屋支店_静岡推進室,名古屋支店_静岡推進室,1,353,,2,0,0
nckimport,414,名古屋支店_窓口業務班,名古屋支店_窓口業務班,1,352,,2,0,0
nckimport,413,名古屋支店_営業第二班,名古屋支店_営業第二班,1,351,,2,0,0
nckimport,412,名古屋支店_営業第一班,名古屋支店_営業第一班,1,350,,2,0,0
nckimport,411,名古屋支店_業務第二班,名古屋支店_業務第二班,1,349,,2,0,0
nckimport,410,名古屋支店_農林水産環境事業班,名古屋支店_農林水産環境事業班,1,348,,2,0,0
nckimport,409,名古屋支店_業務第一班,名古屋支店_業務第一班,1,347,,2,0,0
nckimport,408,名古屋支店_総務班,名古屋支店_総務班,1,346,,2,0,0
nckimport,406,富山支店_金沢推進室,富山支店_金沢推進室,1,345,,2,0,0
nckimport,405,富山支店_新潟推進室,富山支店_新潟推進室,1,344,,2,0,0
nckimport,404,富山支店_農業金融センター,富山支店_農業金融せんたー,1,343,,2,0,0
nckimport,401,富山支店_窓口業務課,富山支店_窓口業務課,1,341,,2,0,0
nckimport,400,富山支店_公庫受託課,富山支店_公庫受託課,1,340,,2,0,0
nckimport,399,富山支店_農林水産環境事業第二班,富山支店_農林水産環境事業第二班,1,339,,2,0,0
nckimport,398,富山支店_農林水産環境事業第一班,富山支店_農林水産環境事業第一班,1,338,,2,0,0
nckimport,397,富山支店_人材育成班,富山支店_人材育成班,1,337,,2,0,0
nckimport,396,富山支店_JAサポート班,富山支店_JAさぽーと班,1,336,,2,0,0
nckimport,395,富山支店_推進企画班,富山支店_推進企画班,1,335,,2,0,0
nckimport,394,富山支店_システム企画班,富山支店_しすてむ企画班,1,334,,2,0,0
nckimport,393,富山支店_経営指導班,富山支店_経営指導班,1,333,,2,0,0
nckimport,392,富山支店_総括班,富山支店_総括班,1,332,,2,0,0
nckimport,391,富山支店_総務班,富山支店_総務班,1,331,,2,0,0
nckimport,387,千葉支店_窓口業務課,千葉支店_窓口業務課,1,329,,2,0,0
nckimport,386,千葉支店_公庫受託課,千葉支店_公庫受託課,1,328,,2,0,0
nckimport,385,千葉支店_総務班,千葉支店_総務班,1,327,,2,0,0
nckimport,384,千葉支店_農林水産環境事業班,千葉支店_農林水産環境事業班,1,326,,2,0,0
nckimport,383,千葉支店_業務二班,千葉支店_業務二班,1,325,,2,0,0
nckimport,382,千葉支店_業務一班,千葉支店_業務一班,1,324,,2,0,0
nckimport,380,前橋支店_事務システム指導班,前橋支店_事務しすてむ指導班,1,323,,2,0,0
nckimport,379,前橋支店_JAサポート企画2班,前橋支店_JAさぽーと企画2班,1,322,,2,0,0
nckimport,378,前橋支店_JAサポート企画1班,前橋支店_JAさぽーと企画1班,1,321,,2,0,0
nckimport,377,前橋支店_推進指導総括班,前橋支店_推進指導総括班,1,320,,2,0,0
nckimport,376,前橋支店_農林水産環境事業班,前橋支店_農林水産環境事業班,1,319,,2,0,0
nckimport,373,前橋支店_窓口業務課,前橋支店_窓口業務課,1,317,,2,0,0
nckimport,372,前橋支店_公庫受託課,前橋支店_公庫受託課,1,316,,2,0,0
nckimport,371,前橋支店_総務班,前橋支店_総務班,1,315,,2,0,0
nckimport,369,宇都宮支店_人材育成班,宇都宮支店_人材育成班,1,314,,2,0,0
nckimport,368,宇都宮支店_基盤強化班,宇都宮支店_基盤強化班,1,313,,2,0,0
nckimport,367,宇都宮支店_リテール班,宇都宮支店_りてーる班,1,312,,2,0,0
nckimport,366,宇都宮支店_JAサポート班,宇都宮支店_JAさぽーと班,1,311,,2,0,0
nckimport,365,宇都宮支店_総括班,宇都宮支店_総括班,1,310,,2,0,0
nckimport,362,宇都宮支店_窓口業務課,宇都宮支店_窓口業務課,1,308,,2,0,0
nckimport,361,宇都宮支店_公庫受託課,宇都宮支店_公庫受託課,1,307,,2,0,0
nckimport,360,宇都宮支店_農林水産環境事業班,宇都宮支店_農林水産環境事業班,1,306,,2,0,0
nckimport,359,宇都宮支店_総務班,宇都宮支店_総務班,1,305,,2,0,0
nckimport,355,福島支店_窓口業務課,福島支店_窓口業務課,1,303,,2,0,0
nckimport,354,福島支店_公庫受託課,福島支店_公庫受託課,1,302,,2,0,0
nckimport,353,福島支店_農林水産環境事業班,福島支店_農林水産環境事業班,1,301,,2,0,0
nckimport,352,福島支店_合併推進班,福島支店_合併推進班,1,300,,2,0,0
nckimport,351,福島支店_ＪＡ経営対策班,福島支店_ＪＡ経営対策班,1,299,,2,0,0
nckimport,350,福島支店_システム手続班,福島支店_しすてむ手続班,1,298,,2,0,0
nckimport,349,福島支店_業務第四班,福島支店_業務第四班,1,297,,2,0,0
nckimport,348,福島支店_業務第三班,福島支店_業務第三班,1,296,,2,0,0
nckimport,347,福島支店_業務第二班,福島支店_業務第二班,1,295,,2,0,0
nckimport,346,福島支店_業務第一班,福島支店_業務第一班,1,294,,2,0,0
nckimport,345,福島支店_総務班,福島支店_総務班,1,293,,2,0,0
nckimport,343,秋田支店_人材開発班,秋田支店_人材開発班,1,292,,2,0,0
nckimport,342,秋田支店_事務システム班,秋田支店_事務しすてむ班,1,291,,2,0,0
nckimport,341,秋田支店_推進支援班,秋田支店_推進支援班,1,290,,2,0,0
nckimport,340,秋田支店_ローン推進班,秋田支店_ろーん推進班,1,289,,2,0,0
nckimport,339,秋田支店_貯金推進班,秋田支店_貯金推進班,1,288,,2,0,0
nckimport,338,秋田支店_総括班,秋田支店_総括班,1,287,,2,0,0
nckimport,335,秋田支店_窓口業務課,秋田支店_窓口業務課,1,285,,2,0,0
nckimport,334,秋田支店_公庫受託課,秋田支店_公庫受託課,1,284,,2,0,0
nckimport,333,秋田支店_農林水産環境事業班,秋田支店_農林水産環境事業班,1,283,,2,0,0
nckimport,332,秋田支店_総務班,秋田支店_総務班,1,282,,2,0,0
nckimport,328,山形支店_窓口業務課,山形支店_窓口業務課,1,280,,2,0,0
nckimport,327,山形支店_公庫受託課,山形支店_公庫受託課,1,279,,2,0,0
nckimport,326,山形支店_農林水産環境事業班,山形支店_農林水産環境事業班,1,278,,2,0,0
nckimport,325,山形支店_事務制度班,山形支店_事務制度班,1,277,,2,0,0
nckimport,324,山形支店_システム班,山形支店_しすてむ班,1,276,,2,0,0
nckimport,323,山形支店_人材育成班,山形支店_人材育成班,1,275,,2,0,0
