key,id,p_key,p_id
nckimport,2000616,sys,2000000
nckimport,2000615,sys,2000000
nckimport,2000614,sys,2000000
nckimport,2001209,nckimport,2000616
nckimport,2000629,nckimport,2000615
nckimport,2000628,nckimport,2000615
nckimport,2000627,nckimport,2000615
nckimport,2000625,nckimport,2000614
nckimport,2000624,nckimport,2000614
nckimport,2000623,nckimport,2000614
nckimport,2000622,nckimport,2000614
nckimport,2000621,nckimport,2000614
nckimport,2000620,nckimport,2000614
nckimport,2000619,nckimport,2000614
nckimport,2000618,nckimport,2000614
nckimport,2000617,nckimport,2000614
nckimport,574,nckimport,2000621
nckimport,561,nckimport,2000621
nckimport,545,nckimport,2000621
nckimport,543,nckimport,2000620
nckimport,541,nckimport,2000620
nckimport,534,nckimport,2000620
nckimport,528,nckimport,2000620
nckimport,519,nckimport,2000620
nckimport,514,nckimport,2000619
nckimport,510,nckimport,2000619
nckimport,495,nckimport,2000619
nckimport,484,nckimport,2000619
nckimport,471,nckimport,2000619
nckimport,460,nckimport,2000619
nckimport,438,nckimport,2000619
nckimport,416,nckimport,2000619
nckimport,407,nckimport,2000619
nckimport,390,nckimport,2000619
nckimport,381,nckimport,2000619
nckimport,370,nckimport,2000619
nckimport,358,nckimport,2000619
nckimport,344,nckimport,2000619
nckimport,331,nckimport,2000619
nckimport,319,nckimport,2000619
nckimport,301,nckimport,2000619
nckimport,288,nckimport,2000619
nckimport,278,nckimport,2000619
nckimport,269,nckimport,2000618
nckimport,265,nckimport,2000618
nckimport,259,nckimport,2000618
nckimport,253,nckimport,2000618
nckimport,246,nckimport,2000618
nckimport,240,nckimport,2000618
nckimport,234,nckimport,2000618
nckimport,230,nckimport,2000618
nckimport,225,nckimport,2000618
nckimport,217,nckimport,2000618
nckimport,208,nckimport,2000618
nckimport,200,nckimport,2000618
nckimport,193,nckimport,2000618
nckimport,191,nckimport,2000618
nckimport,186,nckimport,2000618
nckimport,184,nckimport,2000618
nckimport,182,nckimport,2000618
nckimport,180,nckimport,2000618
nckimport,177,nckimport,2000618
nckimport,172,nckimport,2000618
nckimport,167,nckimport,2000618
nckimport,162,nckimport,2000618
nckimport,151,nckimport,2000618
nckimport,144,nckimport,2000618
nckimport,133,nckimport,2000618
nckimport,129,nckimport,2000618
nckimport,121,nckimport,2000618
nckimport,108,nckimport,2000618
nckimport,89,nckimport,2000618
nckimport,71,nckimport,2000618
nckimport,65,nckimport,2000618
nckimport,58,nckimport,2000618
nckimport,47,nckimport,2000618
nckimport,36,nckimport,2000618
nckimport,24,nckimport,2000618
nckimport,21,nckimport,2000618
nckimport,15,nckimport,2000618
nckimport,6,nckimport,2000618
nckimport,4,nckimport,2000618
nckimport,1,nckimport,2000618
nckimport,579,nckimport,574
nckimport,578,nckimport,574
nckimport,577,nckimport,574
nckimport,576,nckimport,574
nckimport,575,nckimport,574
nckimport,573,nckimport,561
nckimport,572,nckimport,561
nckimport,571,nckimport,561
nckimport,570,nckimport,561
nckimport,566,nckimport,561
nckimport,562,nckimport,561
nckimport,557,nckimport,545
nckimport,552,nckimport,545
nckimport,546,nckimport,545
nckimport,544,nckimport,543
nckimport,542,nckimport,541
nckimport,540,nckimport,534
nckimport,539,nckimport,534
nckimport,538,nckimport,534
nckimport,537,nckimport,534
nckimport,536,nckimport,534
nckimport,535,nckimport,534
nckimport,533,nckimport,528
nckimport,532,nckimport,528
nckimport,531,nckimport,528
nckimport,530,nckimport,528
nckimport,529,nckimport,528
nckimport,527,nckimport,519
nckimport,526,nckimport,519
nckimport,525,nckimport,519
nckimport,524,nckimport,519
nckimport,523,nckimport,519
nckimport,522,nckimport,519
nckimport,521,nckimport,519
nckimport,520,nckimport,519
nckimport,518,nckimport,514
nckimport,517,nckimport,514
nckimport,516,nckimport,514
nckimport,515,nckimport,514
nckimport,513,nckimport,510
nckimport,512,nckimport,510
nckimport,511,nckimport,510
nckimport,509,nckimport,495
nckimport,508,nckimport,495
nckimport,507,nckimport,495
nckimport,506,nckimport,495
nckimport,505,nckimport,495
nckimport,504,nckimport,495
nckimport,501,nckimport,495
nckimport,500,nckimport,495
nckimport,499,nckimport,495
nckimport,498,nckimport,495
nckimport,497,nckimport,495
nckimport,496,nckimport,495
nckimport,492,nckimport,484
nckimport,491,nckimport,484
nckimport,490,nckimport,484
nckimport,489,nckimport,484
nckimport,488,nckimport,484
nckimport,487,nckimport,484
nckimport,486,nckimport,484
nckimport,485,nckimport,484
nckimport,483,nckimport,471
nckimport,482,nckimport,471
nckimport,481,nckimport,471
nckimport,480,nckimport,471
nckimport,479,nckimport,471
nckimport,478,nckimport,471
nckimport,477,nckimport,471
nckimport,476,nckimport,471
nckimport,475,nckimport,471
nckimport,474,nckimport,471
nckimport,473,nckimport,471
nckimport,472,nckimport,471
nckimport,470,nckimport,460
nckimport,469,nckimport,460
nckimport,468,nckimport,460
nckimport,467,nckimport,460
nckimport,466,nckimport,460
nckimport,465,nckimport,460
nckimport,464,nckimport,460
nckimport,463,nckimport,460
nckimport,462,nckimport,460
nckimport,461,nckimport,460
nckimport,459,nckimport,438
nckimport,458,nckimport,438
nckimport,457,nckimport,438
nckimport,456,nckimport,438
nckimport,453,nckimport,438
nckimport,452,nckimport,438
nckimport,451,nckimport,438
nckimport,450,nckimport,438
nckimport,449,nckimport,438
nckimport,448,nckimport,438
nckimport,447,nckimport,438
nckimport,446,nckimport,438
nckimport,445,nckimport,438
nckimport,444,nckimport,438
nckimport,443,nckimport,438
nckimport,442,nckimport,438
nckimport,441,nckimport,438
nckimport,440,nckimport,438
nckimport,439,nckimport,438
nckimport,437,nckimport,416
nckimport,433,nckimport,416
nckimport,427,nckimport,416
nckimport,425,nckimport,416
nckimport,422,nckimport,416
nckimport,419,nckimport,416
nckimport,417,nckimport,416
nckimport,415,nckimport,407
nckimport,414,nckimport,407
nckimport,413,nckimport,407
nckimport,412,nckimport,407
nckimport,411,nckimport,407
nckimport,410,nckimport,407
nckimport,409,nckimport,407
nckimport,408,nckimport,407
nckimport,406,nckimport,390
nckimport,405,nckimport,390
nckimport,404,nckimport,390
nckimport,401,nckimport,390
nckimport,400,nckimport,390
nckimport,399,nckimport,390
nckimport,398,nckimport,390
nckimport,397,nckimport,390
nckimport,396,nckimport,390
nckimport,395,nckimport,390
nckimport,394,nckimport,390
nckimport,393,nckimport,390
nckimport,392,nckimport,390
nckimport,391,nckimport,390
nckimport,387,nckimport,381
nckimport,386,nckimport,381
nckimport,385,nckimport,381
nckimport,384,nckimport,381
nckimport,383,nckimport,381
nckimport,382,nckimport,381
nckimport,380,nckimport,370
nckimport,379,nckimport,370
nckimport,378,nckimport,370
nckimport,377,nckimport,370
nckimport,376,nckimport,370
nckimport,373,nckimport,370
nckimport,372,nckimport,370
nckimport,371,nckimport,370
nckimport,369,nckimport,358
nckimport,368,nckimport,358
nckimport,367,nckimport,358
nckimport,366,nckimport,358
nckimport,365,nckimport,358
nckimport,362,nckimport,358
nckimport,361,nckimport,358
nckimport,360,nckimport,358
nckimport,359,nckimport,358
nckimport,355,nckimport,344
nckimport,354,nckimport,344
nckimport,353,nckimport,344
nckimport,352,nckimport,344
nckimport,351,nckimport,344
nckimport,350,nckimport,344
nckimport,349,nckimport,344
nckimport,348,nckimport,344
nckimport,347,nckimport,344
nckimport,346,nckimport,344
nckimport,345,nckimport,344
nckimport,343,nckimport,331
nckimport,342,nckimport,331
nckimport,341,nckimport,331
nckimport,340,nckimport,331
nckimport,339,nckimport,331
nckimport,338,nckimport,331
nckimport,335,nckimport,331
nckimport,334,nckimport,331
nckimport,333,nckimport,331
nckimport,332,nckimport,331
nckimport,328,nckimport,319
nckimport,327,nckimport,319
nckimport,326,nckimport,319
nckimport,325,nckimport,319
nckimport,324,nckimport,319
nckimport,323,nckimport,319
nckimport,322,nckimport,319
nckimport,321,nckimport,319
nckimport,320,nckimport,319
nckimport,318,nckimport,301
nckimport,315,nckimport,301
nckimport,314,nckimport,301
nckimport,313,nckimport,301
nckimport,312,nckimport,301
nckimport,311,nckimport,301
nckimport,310,nckimport,301
nckimport,309,nckimport,301
nckimport,308,nckimport,301
nckimport,307,nckimport,301
nckimport,306,nckimport,301
nckimport,305,nckimport,301
nckimport,304,nckimport,301
nckimport,303,nckimport,301
nckimport,302,nckimport,301
nckimport,298,nckimport,288
nckimport,297,nckimport,288
nckimport,296,nckimport,288
nckimport,295,nckimport,288
nckimport,294,nckimport,288
nckimport,293,nckimport,288
nckimport,292,nckimport,288
nckimport,291,nckimport,288
nckimport,290,nckimport,288
nckimport,289,nckimport,288
nckimport,287,nckimport,278
nckimport,286,nckimport,278
nckimport,285,nckimport,278
nckimport,284,nckimport,278
nckimport,283,nckimport,278
nckimport,282,nckimport,278
nckimport,281,nckimport,278
nckimport,280,nckimport,278
nckimport,279,nckimport,278
nckimport,277,nckimport,269
nckimport,276,nckimport,269
nckimport,275,nckimport,269
nckimport,274,nckimport,269
nckimport,273,nckimport,269
nckimport,272,nckimport,269
nckimport,271,nckimport,269
nckimport,270,nckimport,269
nckimport,268,nckimport,265
nckimport,267,nckimport,265
nckimport,266,nckimport,265
nckimport,264,nckimport,259
nckimport,263,nckimport,259
nckimport,262,nckimport,259
nckimport,261,nckimport,259
nckimport,260,nckimport,259
nckimport,255,nckimport,253
nckimport,254,nckimport,253
nckimport,252,nckimport,246
nckimport,251,nckimport,246
nckimport,250,nckimport,246
nckimport,249,nckimport,246
nckimport,248,nckimport,246
nckimport,247,nckimport,246
nckimport,245,nckimport,240
nckimport,244,nckimport,240
nckimport,243,nckimport,240
nckimport,242,nckimport,240
nckimport,241,nckimport,240
nckimport,239,nckimport,234
nckimport,238,nckimport,234
nckimport,237,nckimport,234
nckimport,236,nckimport,234
nckimport,235,nckimport,234
nckimport,233,nckimport,230
nckimport,232,nckimport,230
nckimport,231,nckimport,230
nckimport,229,nckimport,225
nckimport,228,nckimport,225
nckimport,227,nckimport,225
nckimport,226,nckimport,225
nckimport,224,nckimport,217
nckimport,223,nckimport,217
nckimport,222,nckimport,217
nckimport,221,nckimport,217
nckimport,220,nckimport,217
nckimport,219,nckimport,217
nckimport,218,nckimport,217
nckimport,216,nckimport,208
nckimport,215,nckimport,208
nckimport,214,nckimport,208
nckimport,213,nckimport,208
nckimport,212,nckimport,208
nckimport,211,nckimport,208
nckimport,210,nckimport,208
nckimport,209,nckimport,208
nckimport,207,nckimport,200
nckimport,206,nckimport,200
nckimport,205,nckimport,200
nckimport,204,nckimport,200
nckimport,203,nckimport,200
nckimport,202,nckimport,200
nckimport,201,nckimport,200
nckimport,199,nckimport,193
nckimport,198,nckimport,193
nckimport,197,nckimport,193
nckimport,196,nckimport,193
nckimport,195,nckimport,193
nckimport,194,nckimport,193
nckimport,192,nckimport,191
nckimport,190,nckimport,186
nckimport,189,nckimport,186
nckimport,188,nckimport,186
nckimport,187,nckimport,186
nckimport,185,nckimport,184
nckimport,183,nckimport,182
nckimport,181,nckimport,180
nckimport,179,nckimport,177
nckimport,178,nckimport,177
nckimport,176,nckimport,172
nckimport,175,nckimport,172
nckimport,174,nckimport,172
nckimport,173,nckimport,172
nckimport,171,nckimport,167
nckimport,170,nckimport,167
nckimport,169,nckimport,167
nckimport,168,nckimport,167
nckimport,166,nckimport,162
nckimport,165,nckimport,162
nckimport,164,nckimport,162
nckimport,163,nckimport,162
nckimport,161,nckimport,151
nckimport,160,nckimport,151
nckimport,159,nckimport,151
nckimport,158,nckimport,151
nckimport,157,nckimport,151
nckimport,156,nckimport,151
nckimport,155,nckimport,151
nckimport,154,nckimport,151
nckimport,153,nckimport,151
nckimport,152,nckimport,151
nckimport,150,nckimport,144
nckimport,149,nckimport,144
nckimport,148,nckimport,144
nckimport,147,nckimport,144
nckimport,146,nckimport,144
nckimport,145,nckimport,144
nckimport,143,nckimport,133
nckimport,142,nckimport,133
nckimport,141,nckimport,133
nckimport,140,nckimport,133
nckimport,139,nckimport,133
nckimport,138,nckimport,133
nckimport,137,nckimport,133
nckimport,136,nckimport,133
nckimport,135,nckimport,133
nckimport,134,nckimport,133
nckimport,132,nckimport,129
nckimport,131,nckimport,129
nckimport,130,nckimport,129
nckimport,128,nckimport,121
nckimport,127,nckimport,121
nckimport,126,nckimport,121
nckimport,125,nckimport,121
nckimport,124,nckimport,121
nckimport,123,nckimport,121
nckimport,122,nckimport,121
nckimport,120,nckimport,108
nckimport,119,nckimport,108
nckimport,118,nckimport,108
nckimport,117,nckimport,108
nckimport,116,nckimport,108
nckimport,115,nckimport,108
nckimport,114,nckimport,108
nckimport,113,nckimport,108
nckimport,112,nckimport,108
nckimport,111,nckimport,108
nckimport,110,nckimport,108
nckimport,109,nckimport,108
nckimport,107,nckimport,89
nckimport,106,nckimport,89
nckimport,105,nckimport,89
nckimport,104,nckimport,89
nckimport,103,nckimport,89
nckimport,102,nckimport,89
nckimport,101,nckimport,89
nckimport,100,nckimport,89
nckimport,99,nckimport,89
nckimport,98,nckimport,89
nckimport,97,nckimport,89
nckimport,96,nckimport,89
nckimport,95,nckimport,89
nckimport,94,nckimport,89
nckimport,93,nckimport,89
nckimport,92,nckimport,89
nckimport,91,nckimport,89
nckimport,90,nckimport,89
nckimport,88,nckimport,71
nckimport,87,nckimport,71
nckimport,86,nckimport,71
nckimport,85,nckimport,71
nckimport,84,nckimport,71
nckimport,83,nckimport,71
nckimport,82,nckimport,71
nckimport,81,nckimport,71
nckimport,80,nckimport,71
nckimport,79,nckimport,71
nckimport,78,nckimport,71
nckimport,77,nckimport,71
