key,id,p_key,p_id
nckimport,76,nckimport,71
nckimport,75,nckimport,71
nckimport,74,nckimport,71
nckimport,73,nckimport,71
nckimport,72,nckimport,71
nckimport,70,nckimport,65
nckimport,69,nckimport,65
nckimport,68,nckimport,65
nckimport,67,nckimport,65
nckimport,66,nckimport,65
nckimport,64,nckimport,58
nckimport,61,nckimport,58
nckimport,60,nckimport,58
nckimport,59,nckimport,58
nckimport,57,nckimport,47
nckimport,56,nckimport,47
nckimport,55,nckimport,47
nckimport,54,nckimport,47
nckimport,53,nckimport,47
nckimport,52,nckimport,47
nckimport,51,nckimport,47
nckimport,50,nckimport,47
nckimport,49,nckimport,47
nckimport,48,nckimport,47
nckimport,46,nckimport,36
nckimport,45,nckimport,36
nckimport,44,nckimport,36
nckimport,43,nckimport,36
nckimport,42,nckimport,36
nckimport,41,nckimport,36
nckimport,40,nckimport,36
nckimport,39,nckimport,36
nckimport,38,nckimport,36
nckimport,37,nckimport,36
nckimport,35,nckimport,24
nckimport,34,nckimport,24
nckimport,33,nckimport,24
nckimport,32,nckimport,24
nckimport,31,nckimport,24
nckimport,30,nckimport,24
nckimport,29,nckimport,24
nckimport,28,nckimport,24
nckimport,27,nckimport,24
nckimport,26,nckimport,24
nckimport,25,nckimport,24
nckimport,23,nckimport,21
nckimport,22,nckimport,21
nckimport,20,nckimport,15
nckimport,19,nckimport,15
nckimport,18,nckimport,15
nckimport,17,nckimport,15
nckimport,16,nckimport,15
nckimport,14,nckimport,6
nckimport,13,nckimport,6
nckimport,12,nckimport,6
nckimport,11,nckimport,6
nckimport,10,nckimport,6
nckimport,9,nckimport,6
nckimport,8,nckimport,6
nckimport,7,nckimport,6
nckimport,5,nckimport,4
nckimport,3,nckimport,1
nckimport,2,nckimport,1
nckimport,503,nckimport,501
nckimport,502,nckimport,501
nckimport,494,nckimport,492
nckimport,493,nckimport,492
nckimport,455,nckimport,453
nckimport,454,nckimport,453
nckimport,436,nckimport,433
nckimport,435,nckimport,433
nckimport,434,nckimport,433
nckimport,432,nckimport,427
nckimport,431,nckimport,427
nckimport,430,nckimport,427
nckimport,429,nckimport,427
nckimport,428,nckimport,427
nckimport,426,nckimport,425
nckimport,424,nckimport,422
nckimport,423,nckimport,422
nckimport,421,nckimport,419
nckimport,420,nckimport,419
nckimport,418,nckimport,417
nckimport,403,nckimport,401
nckimport,402,nckimport,401
nckimport,389,nckimport,387
nckimport,388,nckimport,387
nckimport,375,nckimport,373
nckimport,374,nckimport,373
nckimport,364,nckimport,362
nckimport,363,nckimport,362
nckimport,357,nckimport,355
nckimport,356,nckimport,355
nckimport,337,nckimport,335
nckimport,336,nckimport,335
nckimport,330,nckimport,328
nckimport,329,nckimport,328
nckimport,317,nckimport,315
nckimport,316,nckimport,315
nckimport,300,nckimport,298
nckimport,299,nckimport,298
nckimport,258,nckimport,255
nckimport,257,nckimport,255
nckimport,256,nckimport,255
nckimport,63,nckimport,61
nckimport,62,nckimport,61
insuite,2000595,sys,2000000
insuite,2000597,nckimport,6
insuite,2000598,nckimport,6
insuite,2000599,nckimport,6
insuite,2000600,nckimport,8
insuite,2000602,sys,2000000
csv,2100000,nckimport,1
csv,2100001,nckimport,1
csv,2100002,nckimport,1
csv,2100003,nckimport,2
csv,2100004,nckimport,3
csv,2100005,nckimport,4
csv,2100006,nckimport,4
insuite,2001252,nckimport,4
csv,2100008,nckimport,5
csv,2100009,nckimport,7
csv,2100010,nckimport,9
csv,2100011,nckimport,10
csv,2100012,nckimport,11
csv,2100013,nckimport,12
csv,2100014,nckimport,13
csv,2100015,nckimport,14
csv,2100016,nckimport,16
csv,2100017,nckimport,17
csv,2100018,nckimport,18
csv,2100019,nckimport,19
csv,2100020,nckimport,20
csv,2100021,nckimport,15
csv,2100022,nckimport,15
csv,2100023,nckimport,15
csv,2100024,nckimport,22
csv,2100025,nckimport,23
csv,2100026,nckimport,21
csv,2100027,nckimport,21
csv,2100028,nckimport,21
csv,2100029,nckimport,24
csv,2100030,nckimport,24
csv,2100031,nckimport,24
csv,2100032,nckimport,25
csv,2100033,nckimport,26
csv,2100034,nckimport,27
csv,2100035,nckimport,28
csv,2100036,nckimport,29
csv,2100037,nckimport,30
csv,2100038,nckimport,31
csv,2100039,nckimport,32
csv,2100040,nckimport,33
csv,2100041,nckimport,34
csv,2100042,nckimport,35
csv,2100043,nckimport,36
csv,2100044,nckimport,36
csv,2100045,nckimport,36
csv,2100046,nckimport,37
csv,2100047,nckimport,38
csv,2100048,nckimport,39
csv,2100049,nckimport,40
csv,2100050,nckimport,41
csv,2100051,nckimport,42
csv,2100052,nckimport,43
csv,2100053,nckimport,44
csv,2100054,nckimport,45
csv,2100055,nckimport,46
csv,2100056,nckimport,47
csv,2100057,nckimport,47
csv,2100058,nckimport,47
csv,2100059,nckimport,48
csv,2100060,nckimport,49
csv,2100061,nckimport,50
csv,2100062,nckimport,51
csv,2100063,nckimport,52
csv,2100064,nckimport,53
csv,2100065,nckimport,54
csv,2100066,nckimport,55
csv,2100067,nckimport,56
csv,2100068,nckimport,57
csv,2100069,nckimport,58
csv,2100070,nckimport,58
csv,2100071,nckimport,58
csv,2100072,nckimport,59
csv,2100073,nckimport,60
csv,2100074,nckimport,62
csv,2100075,nckimport,63
csv,2100076,nckimport,64
csv,2100077,nckimport,65
csv,2100078,nckimport,65
csv,2100079,nckimport,65
csv,2100080,nckimport,66
csv,2100081,nckimport,67
csv,2100082,nckimport,68
csv,2100083,nckimport,69
csv,2100084,nckimport,70
csv,2100085,nckimport,71
csv,2100086,nckimport,71
csv,2100087,nckimport,71
csv,2100088,nckimport,72
csv,2100089,nckimport,73
csv,2100090,nckimport,74
csv,2100091,nckimport,75
csv,2100092,nckimport,76
csv,2100093,nckimport,77
csv,2100094,nckimport,78
csv,2100095,nckimport,79
csv,2100096,nckimport,80
csv,2100097,nckimport,81
csv,2100098,nckimport,82
csv,2100099,nckimport,83
csv,2100100,nckimport,84
csv,2100101,nckimport,85
csv,2100102,nckimport,86
csv,2100103,nckimport,97
csv,2100104,nckimport,88
csv,2100105,nckimport,89
csv,2100106,nckimport,89
csv,2100107,nckimport,89
csv,2100108,nckimport,90
csv,2100109,nckimport,91
csv,2100110,nckimport,92
csv,2100111,nckimport,93
csv,2100112,nckimport,94
csv,2100113,nckimport,95
csv,2100114,nckimport,96
csv,2100115,nckimport,97
csv,2100116,nckimport,98
csv,2100117,nckimport,99
csv,2100118,nckimport,100
csv,2100119,nckimport,101
csv,2100120,nckimport,102
csv,2100121,nckimport,103
csv,2100122,nckimport,104
csv,2100123,nckimport,105
csv,2100124,nckimport,106
csv,2100125,nckimport,107
csv,2100126,nckimport,121
csv,2100127,nckimport,121
csv,2100128,nckimport,121
csv,2100129,nckimport,122
csv,2100130,nckimport,123
csv,2100131,nckimport,124
csv,2100132,nckimport,125
csv,2100133,nckimport,126
csv,2100134,nckimport,127
csv,2100135,nckimport,128
csv,2100136,nckimport,129
csv,2100137,nckimport,129
csv,2100138,nckimport,129
csv,2100139,nckimport,130
csv,2100140,nckimport,131
csv,2100141,nckimport,132
csv,2100142,nckimport,108
csv,2100143,nckimport,108
csv,2100144,nckimport,108
csv,2100145,nckimport,109
csv,2100146,nckimport,110
csv,2100147,nckimport,111
csv,2100148,nckimport,112
csv,2100149,nckimport,113
csv,2100150,nckimport,114
csv,2100151,nckimport,115
csv,2100152,nckimport,116
csv,2100153,nckimport,117
csv,2100154,nckimport,118
csv,2100155,nckimport,119
csv,2100156,nckimport,120
csv,2100157,nckimport,133
csv,2100158,nckimport,133
csv,2100159,nckimport,133
csv,2100160,nckimport,134
csv,2100161,nckimport,135
csv,2100162,nckimport,136
csv,2100163,nckimport,137
csv,2100164,nckimport,138
csv,2100165,nckimport,139
csv,2100166,nckimport,140
csv,2100167,nckimport,141
csv,2100168,nckimport,142
csv,2100169,nckimport,143
csv,2100170,nckimport,144
csv,2100171,nckimport,144
csv,2100172,nckimport,144
csv,2100173,nckimport,145
csv,2100174,nckimport,146
csv,2100175,nckimport,147
csv,2100176,nckimport,148
csv,2100177,nckimport,149
csv,2100178,nckimport,150
csv,2100179,nckimport,151
csv,2100180,nckimport,151
csv,2100181,nckimport,151
csv,2100182,nckimport,152
csv,2100183,nckimport,153
csv,2100184,nckimport,154
csv,2100185,nckimport,155
csv,2100186,nckimport,156
csv,2100187,nckimport,157
csv,2100188,nckimport,158
csv,2100189,nckimport,159
csv,2100190,nckimport,160
csv,2100191,nckimport,161
csv,2100192,nckimport,162
csv,2100193,nckimport,162
csv,2100194,nckimport,162
csv,2100195,nckimport,163
csv,2100196,nckimport,164
csv,2100197,nckimport,165
csv,2100198,nckimport,166
csv,2100199,nckimport,167
csv,2100200,nckimport,167
csv,2100201,nckimport,167
csv,2100202,nckimport,168
csv,2100203,nckimport,169
csv,2100204,nckimport,170
csv,2100205,nckimport,171
csv,2100206,nckimport,172
csv,2100207,nckimport,172
csv,2100208,nckimport,172
csv,2100209,nckimport,173
csv,2100210,nckimport,174
csv,2100211,nckimport,175
csv,2100212,nckimport,176
csv,2100213,nckimport,177
csv,2100214,nckimport,177
csv,2100215,nckimport,177
csv,2100216,nckimport,178
csv,2100217,nckimport,179
csv,2100218,nckimport,180
csv,2100219,nckimport,180
csv,2100220,nckimport,180
csv,2100221,nckimport,181
csv,2100222,nckimport,182
csv,2100223,nckimport,182
csv,2100224,nckimport,182
csv,2100225,nckimport,183
csv,2100226,nckimport,184
csv,2100227,nckimport,184
csv,2100228,nckimport,184
csv,2100229,nckimport,185
csv,2100230,nckimport,186
csv,2100231,nckimport,186
csv,2100232,nckimport,186
csv,2100233,nckimport,187
csv,2100234,nckimport,188
csv,2100235,nckimport,189
csv,2100236,nckimport,190
csv,2100237,nckimport,191
csv,2100238,nckimport,191
csv,2100239,nckimport,191
csv,2100240,nckimport,192
csv,2100241,nckimport,193
csv,2100242,nckimport,193
csv,2100243,nckimport,193
csv,2100244,nckimport,194
csv,2100245,nckimport,195
csv,2100246,nckimport,196
csv,2100247,nckimport,197
csv,2100248,nckimport,198
csv,2100249,nckimport,199
csv,2100250,nckimport,200
csv,2100251,nckimport,200
csv,2100252,nckimport,200
csv,2100253,nckimport,201
csv,2100254,nckimport,202
csv,2100255,nckimport,203
csv,2100256,nckimport,204
csv,2100257,nckimport,205
csv,2100258,nckimport,206
csv,2100259,nckimport,207
csv,2100260,nckimport,208
csv,2100261,nckimport,208
csv,2100262,nckimport,208
csv,2100263,nckimport,209
csv,2100264,nckimport,210
csv,2100265,nckimport,211
csv,2100266,nckimport,212
csv,2100267,nckimport,213
csv,2100268,nckimport,214
csv,2100269,nckimport,215
csv,2100270,nckimport,216
csv,2100271,nckimport,217
csv,2100272,nckimport,217
csv,2100273,nckimport,217
csv,2100274,nckimport,218
csv,2100275,nckimport,219
csv,2100276,nckimport,220
csv,2100277,nckimport,221
csv,2100278,nckimport,222
csv,2100279,nckimport,223
csv,2100280,nckimport,225
csv,2100281,nckimport,225
csv,2100282,nckimport,225
csv,2100283,nckimport,226
csv,2100284,nckimport,227
csv,2100285,nckimport,228
csv,2100286,nckimport,229
csv,2100287,nckimport,230
csv,2100288,nckimport,230
csv,2100289,nckimport,230
csv,2100290,nckimport,231
csv,2100291,nckimport,232
csv,2100292,nckimport,233
csv,2100293,nckimport,234
csv,2100294,nckimport,234
csv,2100295,nckimport,234
csv,2100296,nckimport,235
csv,2100297,nckimport,236
csv,2100298,nckimport,237
csv,2100299,nckimport,238
csv,2100300,nckimport,239
csv,2100301,nckimport,240
csv,2100302,nckimport,240
csv,2100303,nckimport,240
csv,2100304,nckimport,241
csv,2100305,nckimport,242
csv,2100306,nckimport,243
csv,2100307,nckimport,244
csv,2100308,nckimport,245
csv,2100309,nckimport,246
csv,2100310,nckimport,246
csv,2100311,nckimport,246
csv,2100312,nckimport,247
csv,2100313,nckimport,248
csv,2100314,nckimport,249
csv,2100315,nckimport,250
csv,2100316,nckimport,251
csv,2100317,nckimport,252
csv,2100318,nckimport,253
csv,2100319,nckimport,253
csv,2100320,nckimport,253
csv,2100321,nckimport,254
csv,2100322,nckimport,256
csv,2100323,nckimport,257
csv,2100324,nckimport,258
csv,2100325,nckimport,259
csv,2100326,nckimport,259
csv,2100327,nckimport,259
csv,2100328,nckimport,260
csv,2100329,nckimport,261
csv,2100330,nckimport,262
csv,2100331,nckimport,263
csv,2100332,nckimport,264
csv,2100333,nckimport,265
csv,2100334,nckimport,265
csv,2100335,nckimport,265
csv,2100336,nckimport,266
csv,2100337,nckimport,267
csv,2100338,nckimport,268
csv,2100339,nckimport,269
csv,2100340,nckimport,269
csv,2100341,nckimport,269
csv,2100342,nckimport,270
csv,2100343,nckimport,271
csv,2100344,nckimport,272
csv,2100345,nckimport,273
csv,2100346,nckimport,274
csv,2100347,nckimport,275
csv,2100348,nckimport,276
csv,2100349,nckimport,277
csv,2100350,nckimport,278
csv,2100351,nckimport,278
csv,2100352,nckimport,278
csv,2100353,nckimport,279
csv,2100354,nckimport,280
csv,2100355,nckimport,281
csv,2100356,nckimport,282
csv,2100357,nckimport,283
csv,2100358,nckimport,284
csv,2100359,nckimport,285
csv,2100360,nckimport,286
csv,2100361,nckimport,287
csv,2100362,nckimport,288
csv,2100363,nckimport,288
csv,2100364,nckimport,288
csv,2100365,nckimport,289
csv,2100366,nckimport,290
csv,2100367,nckimport,291
csv,2100368,nckimport,292
csv,2100369,nckimport,293
csv,2100370,nckimport,294
csv,2100371,nckimport,295
csv,2100372,nckimport,296
csv,2100373,nckimport,297
csv,2100374,nckimport,299
csv,2100375,nckimport,300
csv,2100376,nckimport,301
csv,2100377,nckimport,301
csv,2100378,nckimport,301
csv,2100379,nckimport,302
csv,2100380,nckimport,303
csv,2100381,nckimport,304
csv,2100382,nckimport,305
csv,2100383,nckimport,306
csv,2100384,nckimport,307
csv,2100385,nckimport,308
csv,2100386,nckimport,309
csv,2100387,nckimport,310
csv,2100388,nckimport,311
csv,2100389,nckimport,312
csv,2100390,nckimport,313
csv,2100391,nckimport,314
csv,2100392,nckimport,316
csv,2100393,nckimport,317
csv,2100394,nckimport,318
csv,2100395,nckimport,319
csv,2100396,nckimport,319
csv,2100397,nckimport,319
csv,2100398,nckimport,320
csv,2100399,nckimport,321
csv,2100400,nckimport,322
csv,2100401,nckimport,323
csv,2100402,nckimport,324
csv,2100403,nckimport,325
csv,2100404,nckimport,326
csv,2100405,nckimport,327
csv,2100406,nckimport,329
csv,2100407,nckimport,330
